Sport,Entry,Contest_Date_EST,Place,Points,Winnings_Non_Ticket,Winnings_Ticket,Contest_Entries,Entry_Fee,Prize_Pool,Places_Paid
NBA,NBA $5 50/50 [Top 50% Win],11/22/2014 19:00,52,247.25,$0.00 ,$0.00 ,80,$5.00 ,$360.00 ,40
NBA,NBA $5 50/50 [Top 50% Win],11/22/2014 19:00,55,247.25,$0.00 ,$0.00 ,80,$5.00 ,$360.00 ,40
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,70,247.25,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,68,247.25,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,68,247.25,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,65,247.25,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,67,247.25,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $5 50/50 [Top 50% Win],11/22/2014 19:00,55,247.25,$0.00 ,$0.00 ,80,$5.00 ,$360.00 ,40
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,64,247.25,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,1,247.25,$1.80 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,1,247.25,$1.80 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $1 Head-to-Head vs. theyellowman86,11/22/2014 19:00,2,247.25,$0.00 ,$0.00 ,2,$1.00 ,$1.80 ,1
NBA,NBA $5 50/50 [Top 50% Win],11/22/2014 19:00,53,247.25,$0.00 ,$0.00 ,80,$5.00 ,$360.00 ,40
NBA,NBA $5 50/50 [Top 50% Win],11/22/2014 19:00,28,247.25,$0.00 ,$0.00 ,40,$5.00 ,$180.00 ,20
NBA,NBA $3 50/50 [Top 50% Win],11/22/2014 19:00,34,247.25,$0.00 ,$0.00 ,50,$3.00 ,$135.00 ,25
NBA,NBA $3 50/50 [Top 50% Win],11/22/2014 19:00,33,247.25,$0.00 ,$0.00 ,50,$3.00 ,$135.00 ,25
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,27,247.25,$0.00 ,$0.00 ,40,$1.00 ,$36.00 ,20
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,29,247.25,$0.00 ,$0.00 ,40,$1.00 ,$36.00 ,20
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,25,247.25,$0.00 ,$0.00 ,40,$1.00 ,$36.00 ,20
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,31,247.25,$0.00 ,$0.00 ,40,$1.00 ,$36.00 ,20
NBA,NBA $3 50/50 [Top 50% Win],11/22/2014 19:00,17,247.25,$0.00 ,$0.00 ,30,$3.00 ,$81.00 ,15
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,11,247.25,$0.00 ,$0.00 ,20,$1.00 ,$18.00 ,10
NBA,NBA $1 50/50 [Top 50% Win],11/22/2014 19:00,12,247.25,$0.00 ,$0.00 ,20,$1.00 ,$18.00 ,10
NBA,NBA $20 50/50,11/21/2014 19:00,4,205.25,$36.00 ,$0.00 ,10,$20.00 ,$180.00 ,5
NBA,NBA $10 50/50,11/21/2014 19:00,3,205.25,$18.00 ,$0.00 ,10,$10.00 ,$90.00 ,5
NBA,NBA $10 50/50,11/21/2014 19:00,3,205.25,$18.00 ,$0.00 ,10,$10.00 ,$90.00 ,5
NBA,NBA $1 50/50,11/21/2014 19:00,14,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,16,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,15,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,14,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,13,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $10 50/50,11/21/2014 19:00,3,205.25,$18.00 ,$0.00 ,10,$10.00 ,$90.00 ,5
NBA,NBA $1 50/50,11/21/2014 19:00,14,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,13,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,14,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,15,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,16,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,15,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,13,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,17,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,14,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,18,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,18,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,18,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/21/2014 19:00,14,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $5 50/50,11/21/2014 19:00,4,205.25,$9.00 ,$0.00 ,10,$5.00 ,$45.00 ,5
NBA,NBA $1 50/50 [Top 50% Win],11/21/2014 19:00,10,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50 [Top 50% Win],11/21/2014 19:00,10,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $20 50/50 [Top 50% Win],11/21/2014 19:00,9,205.25,$36.00 ,$0.00 ,20,$20.00 ,$360.00 ,10
NBA,NBA $20 50/50 [Top 50% Win],11/21/2014 19:00,8,205.25,$36.00 ,$0.00 ,20,$20.00 ,$360.00 ,10
NBA,NBA $5 50/50 [Top 50% Win],11/21/2014 19:00,8,205.25,$9.00 ,$0.00 ,30,$5.00 ,$135.00 ,15
NBA,NBA $1 50/50 [Top 50% Win],11/21/2014 19:00,16,205.25,$1.80 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $5 50/50 [Top 50% Win],11/21/2014 19:00,11,205.25,$9.00 ,$0.00 ,30,$5.00 ,$135.00 ,15
NBA,NBA $5 50/50 [Top 50% Win],11/21/2014 19:00,10,205.25,$9.00 ,$0.00 ,30,$5.00 ,$135.00 ,15
NBA,NBA $1 50/50,11/20/2014 20:00,46,218,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/20/2014 20:00,46,218,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,"NBA $35K Layup [$35,000 Guaranteed] (1/Unl.)",11/20/2014 20:00,15108,220.5,$0.00 ,$0.00 ,20125,$2.00 ,"$35,000.00 ",4030
NBA,"NBA $35K Layup [$35,000 Guaranteed] (2/Unl.)",11/20/2014 20:00,13373,224.25,$0.00 ,$0.00 ,20125,$2.00 ,"$35,000.00 ",4030
NBA,"NBA $35K Layup [$35,000 Guaranteed] (3/Unl.)",11/20/2014 20:00,16304,218,$0.00 ,$0.00 ,20125,$2.00 ,"$35,000.00 ",4030
NBA,NBA $3 50/50 [Top 50% Win],11/20/2014 20:00,56,218,$0.00 ,$0.00 ,60,$3.00 ,$162.00 ,30
NBA,NBA $3 50/50 [Top 50% Win],11/20/2014 20:00,56,218,$0.00 ,$0.00 ,60,$3.00 ,$162.00 ,30
NBA,NBA $3 50/50 [Top 50% Win],11/20/2014 20:00,54,218,$0.00 ,$0.00 ,60,$3.00 ,$162.00 ,30
NBA,NBA $3 50/50 [Top 50% Win],11/20/2014 20:00,50,218,$0.00 ,$0.00 ,60,$3.00 ,$162.00 ,30
NBA,NBA $1 50/50,11/20/2014 20:00,47,218,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/20/2014 20:00,45,218,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/20/2014 20:00,45,218,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/20/2014 20:00,44,218,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/20/2014 20:00,33,224.25,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/20/2014 20:00,37,224.25,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/20/2014 20:00,37,224.25,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50 [Top 50% Win],11/20/2014 20:00,64,218,$0.00 ,$0.00 ,80,$1.00 ,$72.00 ,40
NBA,NBA $1 50/50 [Top 50% Win],11/20/2014 20:00,68,218,$0.00 ,$0.00 ,80,$1.00 ,$72.00 ,40
NBA,NBA $3 50/50 [Top 50% Win],11/20/2014 20:00,55,218,$0.00 ,$0.00 ,60,$3.00 ,$162.00 ,30
NBA,NBA $1 50/50 [Top 50% Win],11/20/2014 20:00,73,218,$0.00 ,$0.00 ,80,$1.00 ,$72.00 ,40
NBA,NBA $1 50/50 [Top 50% Win],11/20/2014 20:00,71,218,$0.00 ,$0.00 ,80,$1.00 ,$72.00 ,40
NBA,NBA $1 50/50 [Top 50% Win],11/20/2014 20:00,71,218,$0.00 ,$0.00 ,80,$1.00 ,$72.00 ,40
NBA,NBA $3 50/50 [Top 50% Win],11/20/2014 20:00,52,218,$0.00 ,$0.00 ,60,$3.00 ,$162.00 ,30
NBA,NBA $1 50/50 [Top 50% Win],11/20/2014 20:00,70,218,$0.00 ,$0.00 ,80,$1.00 ,$72.00 ,40
NBA,"NBA GIANT $1 50/50 [Top 50% Win, $5K Gtd] (1/50)",11/19/2014 19:00,5617,201.75,$0.00 ,$0.00 ,6668,$1.00 ,"$6,001.20 ",3334
NBA,NBA BIG $1 50/50 [Top 50% Win],11/19/2014 19:00,339,201.75,$0.00 ,$0.00 ,400,$1.00 ,$360.00 ,200
NBA,NBA $3 50/50 [Top 50% Win] (Multi-Entry) (1/12),11/19/2014 19:00,104,201.75,$0.00 ,$0.00 ,120,$3.00 ,$324.00 ,60
NBA,NBA BIG $1 50/50 [Top 50% Win],11/19/2014 19:00,345,201.75,$0.00 ,$0.00 ,400,$1.00 ,$360.00 ,200
NBA,NBA $3 50/50 [Top 50% Win] (Multi-Entry) (1/12),11/19/2014 19:00,106,201.75,$0.00 ,$0.00 ,120,$3.00 ,$324.00 ,60
NBA,NBA $5 50/50 [Top 50% Win],11/19/2014 19:00,69,201.75,$0.00 ,$0.00 ,80,$5.00 ,$360.00 ,40
NBA,NBA $1 50/50,11/19/2014 19:00,42,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,41,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,41,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,43,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,42,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,41,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,40,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,43,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,40,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,40,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,39,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,40,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,41,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,40,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,41,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,42,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50,11/19/2014 19:00,41,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,82,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50,11/19/2014 19:00,40,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,67,201.75,$0.00 ,$0.00 ,80,$3.00 ,$216.00 ,40
NBA,NBA $1 50/50,11/19/2014 19:00,41,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,87,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $5 50/50 [Top 50% Win],11/19/2014 19:00,64,201.75,$0.00 ,$0.00 ,80,$5.00 ,$360.00 ,40
NBA,NBA $5 50/50 [Top 50% Win],11/19/2014 19:00,67,201.75,$0.00 ,$0.00 ,80,$5.00 ,$360.00 ,40
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,85,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,87,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win] (Multi-Entry) (1/40),11/19/2014 19:00,180,201.75,$0.00 ,$0.00 ,200,$1.00 ,$180.00 ,100
NBA,NBA $1 50/50 [Top 50% Win] (Multi-Entry) (2/40),11/19/2014 19:00,180,201.75,$0.00 ,$0.00 ,200,$1.00 ,$180.00 ,100
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,83,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50,11/19/2014 19:00,46,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,65,201.75,$0.00 ,$0.00 ,80,$3.00 ,$216.00 ,40
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,85,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,85,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,82,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,86,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50,11/19/2014 19:00,43,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,82,201.75,$0.00 ,$0.00 ,100,$1.00 ,$90.00 ,50
NBA,NBA $1 50/50,11/19/2014 19:00,42,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,Beginner NBA $5 50/50 [Top 50% Win],11/19/2014 19:00,36,201.75,$0.00 ,$0.00 ,40,$5.00 ,$180.00 ,20
NBA,NBA $1 50/50,11/19/2014 19:00,40,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,69,201.75,$0.00 ,$0.00 ,80,$3.00 ,$216.00 ,40
NBA,NBA $1 50/50,11/19/2014 19:00,43,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA BIG $3 50/50 [Top 50% Win],11/19/2014 19:00,166,201.75,$0.00 ,$0.00 ,200,$3.00 ,$540.00 ,100
NBA,NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,67,201.75,$0.00 ,$0.00 ,80,$3.00 ,$216.00 ,40
NBA,NBA $1 50/50 [Top 50% Win] (Multi-Entry) (1/40),11/19/2014 19:00,179,201.75,$0.00 ,$0.00 ,200,$1.00 ,$180.00 ,100
NBA,NBA $1 50/50 [Top 50% Win] (Multi-Entry) (2/40),11/19/2014 19:00,179,201.75,$0.00 ,$0.00 ,200,$1.00 ,$180.00 ,100
NBA,Beginner NBA $5 50/50 [Top 50% Win],11/19/2014 19:00,34,201.75,$0.00 ,$0.00 ,40,$5.00 ,$180.00 ,20
NBA,NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,71,201.75,$0.00 ,$0.00 ,80,$3.00 ,$216.00 ,40
NBA,NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,69,201.75,$0.00 ,$0.00 ,80,$3.00 ,$216.00 ,40
NBA,NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,69,201.75,$0.00 ,$0.00 ,80,$3.00 ,$216.00 ,40
NBA,Beginner NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,39,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,Beginner NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,34,201.75,$0.00 ,$0.00 ,40,$3.00 ,$108.00 ,20
NBA,Beginner NBA $1 50/50 [Top 50% Win],11/19/2014 19:00,42,201.75,$0.00 ,$0.00 ,50,$1.00 ,$45.00 ,25
NBA,NBA BIG $3 50/50 [Top 50% Win],11/19/2014 19:00,172,201.75,$0.00 ,$0.00 ,200,$3.00 ,$540.00 ,100
NBA,Beginner NBA $3 50/50 [Top 50% Win],11/19/2014 19:00,36,201.75,$0.00 ,$0.00 ,40,$3.00 ,$108.00 ,20
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
